# gameover.data
# Dados da tela de game over: constantes, variaveis, fonte e sprite em runs.
# Inclua este arquivo antes das funcoes de gameover.s.

# VGA_BASE e C_WHITE sao definidos pelo menu principal integrado.
.eqv C_SCORE, 0x24
.eqv SCORE_X, 166
.eqv SCORE_Y, 220
.eqv DIGIT_SCALE, 2
.eqv DIGIT_STEP, 8

.data
.align 2
game_over_selected: .word 0
game_over_score: .word 0
score_digits: .space 12

digit_font_3x5:
    .byte 0x7,0x5,0x5,0x5,0x7  # 0
    .byte 0x2,0x6,0x2,0x2,0x7  # 1
    .byte 0x7,0x1,0x7,0x4,0x7  # 2
    .byte 0x7,0x1,0x7,0x1,0x7  # 3
    .byte 0x5,0x5,0x7,0x1,0x1  # 4
    .byte 0x7,0x4,0x7,0x1,0x7  # 5
    .byte 0x7,0x4,0x7,0x5,0x7  # 6
    .byte 0x7,0x1,0x1,0x1,0x1  # 7
    .byte 0x7,0x5,0x7,0x5,0x7  # 8
    .byte 0x7,0x5,0x7,0x1,0x7  # 9

.align 2
game_over_runs:

    .word 0, 0, 320, 0x00, 0, 1, 320, 0x00, 0, 2, 320, 0x00, 0, 3, 320, 0x00, 0, 4, 320, 0x00
    .word 0, 5, 320, 0x00, 0, 6, 320, 0x00, 0, 7, 320, 0x00, 0, 8, 320, 0x00, 0, 9, 320, 0x00
    .word 0, 10, 320, 0x00, 0, 11, 320, 0x00, 0, 12, 320, 0x00, 0, 13, 320, 0x00, 0, 14, 320, 0x00
    .word 0, 15, 320, 0x00, 0, 16, 320, 0x00, 0, 17, 320, 0x00, 0, 18, 320, 0x00, 0, 19, 320, 0x00
    .word 0, 20, 320, 0x00, 0, 21, 160, 0x00, 160, 21, 4, 0x01, 164, 21, 156, 0x00, 0, 22, 159, 0x00
    .word 159, 22, 2, 0x01, 161, 22, 2, 0x0c, 163, 22, 2, 0x01, 165, 22, 155, 0x00, 0, 23, 158, 0x00
    .word 158, 23, 2, 0x01, 160, 23, 1, 0x0c, 161, 23, 2, 0x01, 163, 23, 1, 0x0c, 164, 23, 2, 0x01
    .word 166, 23, 154, 0x00, 0, 24, 158, 0x00, 158, 24, 1, 0x01, 159, 24, 1, 0x0c, 160, 24, 4, 0x01
    .word 164, 24, 1, 0x0c, 165, 24, 1, 0x01, 166, 24, 154, 0x00, 0, 25, 109, 0x00, 109, 25, 5, 0x01
    .word 114, 25, 5, 0x00, 119, 25, 6, 0x01, 125, 25, 4, 0x00, 129, 25, 7, 0x01, 136, 25, 7, 0x00
    .word 143, 25, 11, 0x01, 154, 25, 2, 0x00, 156, 25, 12, 0x01, 168, 25, 8, 0x00, 176, 25, 12, 0x01
